name,age,gender,user_name,monster_card,monster_description,price
Donald,20,male,barnettbruce,warhorse-skeleton,dragon,14.07
Mario,32,male,gomezeric,hobgoblin-warlord,humanoid (tabaxi),17.93
Steven,37,male,gramirez,owlbear,beast,9.21
James,20,male,jonesmiguel,shadow-demon,beast,18.8
Carlos,55,male,williamsfrederick,warhorse-skeleton,beast,12.97
Andres,45,male,brittney82,young-kruthik,giant,8.89
Roy,15,male,tina44,spy,"fiend (devil, shapechanger)",2.53
Joseph,46,male,gomezeric,swarm-of-poisonous-snakes,plant,13.14
Andrew,65,male,bethanybailey,minotaur-skeleton,giant (storm giant),9.3
Christian,74,male,jonesmiguel,mummy-lord,fiend (devil),16.89
Jeffrey,52,male,ryan81,archmage,beast,2.41
Matthew,69,male,manueladams,imix,beast,16.34
Joseph,37,male,lozanoandrew,drow,dragon,5.25
Steven,79,male,ytapia,magmin,dragon,9.33
Kent,11,male,brittney82,young-kruthik,giant,14.92
Ryan,80,male,richardsonlaura,galeb-duhr,fiend (demon),16.44
Ronald,66,male,barnettbruce,galeb-duhr,humanoid (any race),12.02
Kevin,61,male,uharris,darkling-elder,humanoid (shapechanger),16.96
Jeffrey,14,male,glopez,tyrannosaurus-rex,fiend (devil),1.71
Eric,53,male,clawrence,swarm-of-poisonous-snakes,undead,6.26
Erik,78,male,patelkathy,bugbear-chief,beast,10.44
Logan,37,male,gomezeric,imix,monstrosity,10.67
Nicholas,76,male,jessica82,drow,fiend (devil),17.74
Nathaniel,26,male,ghumphrey,drow,humanoid (bullywug),15.13
Christopher,73,male,carrie58,owlbear,beast,18.64
Justin,3,male,heather05,shadow-demon,monstrosity,11.4
Hunter,72,male,jessica82,werewolf,plant,2.69
Jermaine,32,male,myersmark,owlbear,beast,13.47
Travis,29,male,zestrada,darkling-elder,undead,13.27
Zachary,80,male,kennethwilkinson,warhorse-skeleton,monstrosity,1.96
Joseph,45,male,ryan81,shadow-demon,aberration,3.93
Thomas,54,male,joelsalinas,hobgoblin-warlord,humanoid (elf),10.18
Jermaine,30,male,hscott,giant-constrictor-snake,fiend (devil),16.48
Lawrence,32,male,williamsfrederick,owlbear,fiend (demon),19.4
Phillip,40,male,bethanybailey,giant-constrictor-snake,fiend (demon),4.75
David,46,male,iswanson,bugbear-chief,undead,18.52
Bruce,30,male,marysanders,minotaur-skeleton,fiend (demon),1.47
Joseph,34,male,knguyen,darkling-elder,giant,2.37
Daniel,12,male,jonathan09,mummy-lord,elemental,6.01
Willie,32,male,taylorrebecca,magmin,humanoid (goblinoid),19.32
Kyle,5,male,nbernard,imix,humanoid (merfolk),18.44
Matthew,16,male,manueladams,spy,dragon,16.74
Dennis,12,male,ghumphrey,warhorse-skeleton,fiend (devil),1.86
Brian,28,male,joelsalinas,archmage,humanoid (shapechanger),5.58
Robert,50,male,greenemichelle,mummy-lord,beast,15.17
Timothy,65,male,lozanoandrew,shadow-demon,monstrosity,5.29
Jacob,80,male,stephanieharris,bugbear-chief,giant,15.24
Brett,30,male,ricardocunningham,tyrannosaurus-rex,humanoid (elf),12.19
Steven,71,male,maryhall,galeb-duhr,celestial,17.11
Jacob,25,male,william41,werewolf,giant,13.9
Eric,54,male,brittney82,drow,dragon,15.32
Oscar,4,male,carlawatson,tyrannosaurus-rex,undead,15.19
Jeremy,63,male,myersmark,tyrannosaurus-rex,humanoid (any race),8.72
Brian,39,male,johnsonvicki,shadow-demon,dragon,12.55
Dustin,73,male,barnettbruce,magmin,elemental,14.83
Mark,39,male,hscott,hobgoblin-warlord,beast,11.69
Manuel,75,male,brittney82,imix,humanoid (any race),5.75
Jonathan,72,male,nbernard,wight,plant,12.13
Peter,71,male,gaillowe,young-kruthik,"monstrosity (shapechanger, yuan-ti)",16.55
Timothy,36,male,tina44,owlbear,humanoid (any race),9.63
Todd,44,male,tina44,spy,fiend (demon),15.35
Scott,7,male,williamsfrederick,minotaur-skeleton,aberration,2.72
Anthony,59,male,manueladams,swarm-of-poisonous-snakes,monstrosity,19.14
Michael,41,male,kimberlyyoung,galeb-duhr,monstrosity,16.39
Ryan,77,male,trevorwilliams,warhorse-skeleton,beast,2.5
Travis,44,male,michelle32,shadow-demon,humanoid (thri-kreen),15.16
Andrew,76,male,wleonard,minotaur-skeleton,humanoid (gnoll),19.61
Ryan,63,male,ricardocunningham,swarm-of-poisonous-snakes,beast,8.93
Neil,75,male,gramirez,young-kruthik,fiend (demon),15.75
Mark,72,male,tina44,warhorse-skeleton,elemental,6.05
Scott,46,male,gramirez,mummy-lord,beast,19.11
Darrell,47,male,patelkathy,bugbear-chief,beast,5.66
Stephen,34,male,hscott,imix,fiend (yugoloth),5.57
Michael,63,male,myersmark,magmin,fey,12.31
Richard,70,male,brittney82,drow,dragon,18.89
Jonathan,73,male,johnsonvicki,archmage,beast,2.86
Stephen,18,male,jonathan09,darkling-elder,elemental,15.46
Kevin,56,male,heather05,galeb-duhr,beast,4.18
Bryan,69,male,marysanders,swarm-of-poisonous-snakes,fiend (demon),8.88
Daniel,16,male,edwardstricia,magmin,undead,6.97
Gregory,36,male,sheilabarker,drow,humanoid (thri-kreen),14.44
Jeffrey,45,male,marysanders,magmin,humanoid (any race),16.42
Andres,67,male,trevorwilliams,wight,fiend,19.95
Joshua,42,male,vargasdiana,swarm-of-poisonous-snakes,humanoid (any race),14.24
Paul,18,male,jessica82,giant-constrictor-snake,undead,4.55
Richard,41,male,jonathan09,swarm-of-poisonous-snakes,fey,2.99
Jacob,23,male,oscarsmith,drow,humanoid (any race),3.66
James,32,male,jhernandez,swarm-of-poisonous-snakes,beast,10.19
Samuel,62,male,taylorrebecca,owlbear,dragon,10.16
Francis,40,male,ryan81,mummy-lord,"monstrosity (shapechanger, yuan-ti)",2.28
Christopher,27,male,bethanybailey,owlbear,beast,9.66
Jason,22,male,maryhall,spy,dragon,1.91
Adrian,78,male,ytapia,bugbear-chief,aberration,14.9
John,12,male,richardsonlaura,young-kruthik,fiend (devil),19.12
Joseph,16,male,paynejennifer,darkling-elder,fey,6.13
Kenneth,22,male,barnettbruce,young-kruthik,giant,7.89
Gordon,61,male,connerruth,werewolf,beast,16.83
Trevor,68,male,ghumphrey,warhorse-skeleton,monstrosity,17.21
Matthew,31,male,jonesmiguel,warhorse-skeleton,fey,10.25
Joshua,69,male,wleonard,archmage,beast,1.41
Jack,5,male,luislane,werewolf,humanoid (gith),18.86
Nathaniel,23,male,edwardstricia,galeb-duhr,undead,6.01
Clifford,54,male,heather05,young-kruthik,beast,8.06
Raymond,17,male,luislane,young-kruthik,elemental,6.41
Todd,58,male,joelsalinas,drow,elemental,10.37
Michael,54,male,myersmark,mummy-lord,humanoid (elf),6.34
Christopher,63,male,gomezeric,hobgoblin-warlord,fiend (devil),4.72
Michael,64,male,connerruth,magmin,humanoid (any race),5.43
Tyler,48,male,marysanders,young-kruthik,swarm of Tiny beasts,13.34
Stephen,7,male,william41,archmage,fiend (devil),3.51
Timothy,65,male,jonesmiguel,bugbear-chief,giant,2.49
Rodney,43,male,schmidtmary,werewolf,beast,2.4
Greg,78,male,wleonard,spy,fey (elf),11.86
Kevin,38,male,edwardstricia,tyrannosaurus-rex,humanoid (any race),15.07
Joseph,78,male,trevorwilliams,warhorse-skeleton,undead,9.5
Brian,52,male,wleonard,minotaur-skeleton,giant,8.79
Thomas,53,male,heather05,young-kruthik,aberration,15.02
Johnathan,80,male,luislane,young-kruthik,humanoid (any race),19.72
Mark,32,male,oscarsmith,young-kruthik,aberration,10.22
Roberto,69,male,myersmark,mummy-lord,humanoid (any race),1.84
Jeff,78,male,jacqueline43,wight,undead,6.8
Richard,63,male,connerruth,giant-constrictor-snake,aberration,18.24
Antonio,47,male,heather05,imix,beast,11.15
Jason,37,male,patelkathy,spy,elemental,11.84
William,64,male,amanda97,wight,dragon,5.12
William,28,male,iswanson,bugbear-chief,fey,10.45
Ryan,60,male,marysanders,owlbear,humanoid (tabaxi),12.88
Jason,12,male,patelkathy,archmage,dragon,13.03
Michael,31,male,trevorwilliams,giant-constrictor-snake,humanoid (elf),7.14
Tony,70,male,lozanoandrew,shadow-demon,beast,16.95
Matthew,30,male,paynejennifer,owlbear,humanoid (orc),17.59
Larry,74,male,greenemichelle,drow,fiend (shapechanger),3.95
Gary,76,male,leeolivia,young-kruthik,humanoid (any race),5.73
Joseph,52,male,hscott,darkling-elder,humanoid,14.43
Brian,37,male,jonathan09,young-kruthik,"fiend (demon, shapechanger)",7.23
Cody,28,male,johnsonvicki,swarm-of-poisonous-snakes,fiend (demon),9.9
Robert,3,male,jessica82,bugbear-chief,undead,19.56
Dustin,21,male,leeolivia,swarm-of-poisonous-snakes,giant,18.36
Ricardo,26,male,leeolivia,bugbear-chief,humanoid (any race),14.31
Ryan,54,male,ricardocunningham,darkling-elder,aberration,9.56
Michael,20,male,marysanders,wight,"monstrosity (shapechanger, yuan-ti)",6.27
Robert,27,male,schmidtmary,swarm-of-poisonous-snakes,monstrosity,10.59
Nathan,9,male,glopez,wight,fiend,11.26
Scott,33,male,gaillowe,hobgoblin-warlord,monstrosity,3.04
Billy,40,male,johnsonvicki,minotaur-skeleton,monstrosity,4.59
Donald,45,male,patelkathy,spy,beast,8.86
Travis,15,male,clawrence,tyrannosaurus-rex,monstrosity,8.18
Christopher,3,male,knguyen,spy,humanoid (gnome),2.91
Jonathan,43,male,nbernard,tyrannosaurus-rex,humanoid (any race),19.49
Sean,52,male,schmidtmary,archmage,beast,1.09
Mark,27,male,william41,bugbear-chief,fiend (demon),19.36
Christopher,50,male,iswanson,wight,dragon,11.57
Anthony,73,male,wleonard,swarm-of-poisonous-snakes,aberration,18.21
William,52,male,ryan81,young-kruthik,monstrosity,17.13
Matthew,5,male,gonzalezveronica,spy,monstrosity,19.1
James,26,male,johnsonvicki,archmage,fiend (demon),7.15
Matthew,57,male,connerruth,darkling-elder,dragon,2.7
Antonio,74,male,lee93,minotaur-skeleton,giant (hill giant),5.81
Mark,26,male,kimberlyyoung,owlbear,humanoid (kobold),13.84
Ryan,54,male,marysanders,drow,aberration,10.7
Francisco,69,male,wleonard,spy,humanoid (any race),1.28
Edward,4,male,michelle32,warhorse-skeleton,aberration,10.89
Harry,59,male,linda70,bugbear-chief,fiend (demon),2.31
Bruce,73,male,schmidtmary,wight,beast,16.35
Kevin,66,male,amanda97,galeb-duhr,beast,9.86
Marc,57,male,brandy94,magmin,beast,16.87
Kurt,31,male,barnettbruce,owlbear,dragon,3.41
Martin,62,male,lee93,archmage,humanoid (human),12.98
Jay,42,male,myersmark,galeb-duhr,swarm of Tiny beasts,16.6
John,78,male,myersmark,imix,giant (cloud giant),12.54
Andrew,54,male,gonzalezveronica,shadow-demon,beast,11.95
Jimmy,80,male,johnsonvicki,hobgoblin-warlord,humanoid (any race),8.89
Kevin,71,male,knguyen,bugbear-chief,humanoid (meazel),3.9
Andrew,7,male,myersmark,minotaur-skeleton,construct,15.59
Robert,6,male,cortiz,swarm-of-poisonous-snakes,humanoid (any race),5.84
Benjamin,25,male,jacqueline43,swarm-of-poisonous-snakes,fey (elf),3.5
Jeremiah,43,male,gaillowe,swarm-of-poisonous-snakes,construct,4.21
Tyler,11,male,marysanders,galeb-duhr,humanoid (any race),4.79
Benjamin,7,male,maryhall,galeb-duhr,plant,16.51
David,56,male,sheilabarker,tyrannosaurus-rex,"fiend (demon, shapechanger)",8.67
Matthew,47,male,schmidtmary,warhorse-skeleton,undead,5.93
Steven,65,male,schmidtmary,wight,undead,19.85
Shawn,22,male,carrie58,bugbear-chief,humanoid (any race),19.18
Jeffrey,27,male,william41,minotaur-skeleton,humanoid (kobold),16.2
Alvin,52,male,maryhall,minotaur-skeleton,celestial,3.16
Joshua,61,male,iswanson,wight,celestial,16.65
Raymond,35,male,jonesmiguel,werewolf,plant,13.98
Curtis,70,male,edwardstricia,giant-constrictor-snake,dragon,4.4
Scott,33,male,sheilabarker,hobgoblin-warlord,fiend (devil),15.7
Edward,23,male,tina44,darkling-elder,monstrosity,13.82
Ronnie,5,male,zestrada,wight,undead,13.79
Matthew,30,male,gramirez,owlbear,monstrosity,18.32
David,65,male,nbernard,tyrannosaurus-rex,humanoid (human),3.95
Marcus,12,male,heather05,hobgoblin-warlord,construct,14.65
Joshua,63,male,joelsalinas,owlbear,fiend,5.67
Christopher,61,male,gramirez,drow,elemental,14.41
Michael,47,male,jonathan09,shadow-demon,beast,13.66
Anthony,41,male,barnettbruce,werewolf,humanoid (goblinoid),6.95
Robert,8,male,jonathan09,galeb-duhr,fey (elf),7.67
Brent,3,male,luislane,wight,monstrosity,6.7
Kenneth,4,male,tina44,minotaur-skeleton,beast,17.78
Stanley,31,male,williamsfrederick,magmin,fey (elf),18.32
Brett,13,male,uharris,swarm-of-poisonous-snakes,elemental,8.9
Angel,43,male,kennethwilkinson,wight,humanoid (any race),6.48
Darrell,17,male,lozanoandrew,wight,monstrosity,6.24
Alexis,31,male,paynejennifer,galeb-duhr,monstrosity,4.13
Jason,54,male,maryhall,minotaur-skeleton,beast,18.95
Michael,41,male,marysanders,wight,dragon,1.74
Gary,47,male,jacqueline43,warhorse-skeleton,elemental,3.18
Gregory,14,male,lee93,drow,humanoid (human),14.89
Roberto,75,male,lee93,drow,humanoid (any race),12.85
Christian,17,male,manueladams,shadow-demon,humanoid (any race),16.16
Joel,50,male,robin86,minotaur-skeleton,monstrosity (titan),14.88
Gregory,61,male,heather05,magmin,plant,18.26
Harold,51,male,ricardocunningham,werewolf,monstrosity,5.82
Michael,62,male,sheilabarker,wight,monstrosity,1.32
Richard,63,male,heather05,shadow-demon,construct,4.54
Bryan,6,male,taylorrebecca,owlbear,beast,6.29
Joel,11,male,johnsonvicki,owlbear,humanoid (any race),6.53
Derek,53,male,robin86,shadow-demon,beast,16.25
Alan,68,male,jacqueline43,giant-constrictor-snake,humanoid (dwarf),1.54
John,79,male,patelkathy,magmin,fey (elf),19.27
Jose,47,male,lozanoandrew,owlbear,humanoid (dwarf),16.75
Jeremiah,47,male,hscott,shadow-demon,fiend (devil),3.49
Tyler,75,male,robert10,imix,dragon,9.13
William,34,male,robert10,archmage,construct,4.25
Justin,65,male,stephanieharris,giant-constrictor-snake,giant,17.02
Patrick,22,male,jessica82,wight,humanoid (any race),12.44
David,21,male,connerruth,hobgoblin-warlord,humanoid (nagpa),19.6
William,61,male,connerruth,warhorse-skeleton,humanoid (any race),2.16
Donald,18,male,luislane,shadow-demon,monstrosity (shapechanger),8.53
Eric,17,male,knguyen,mummy-lord,humanoid (goblinoid),10.22
Jonathan,63,male,carlawatson,mummy-lord,dragon,3.68
Kevin,29,male,barnettbruce,werewolf,fiend (yugoloth),10.63
Jorge,62,male,taylorrebecca,spy,humanoid (any race),14.21
Christopher,78,male,nbernard,wight,dragon,19.62
Anthony,62,male,oscarsmith,minotaur-skeleton,construct,15.92
Brandon,74,male,wleonard,archmage,humanoid (human),11.54
Scott,43,male,joelsalinas,hobgoblin-warlord,dragon,6.06
Robert,76,male,nbernard,giant-constrictor-snake,elemental,2.46
Andrew,80,male,tina44,magmin,fiend (demon),8.53
James,44,male,hscott,hobgoblin-warlord,beast,6.2
Richard,75,male,sheilabarker,magmin,fiend (devil),9.22
Gregory,10,male,gonzalezveronica,imix,fiend (devil),13.65
Jonathan,76,male,cortiz,shadow-demon,fiend (yugoloth),6.26
Mike,8,male,ricardocunningham,wight,humanoid (dwarf),18.71
David,26,male,johnsonvicki,darkling-elder,monstrosity,2.35
Daniel,16,male,paynejennifer,tyrannosaurus-rex,undead,10.97
Richard,26,male,stephanieharris,giant-constrictor-snake,giant,7.85
Richard,18,male,jonesmiguel,drow,elemental,8.75
Joshua,28,male,jonesmiguel,hobgoblin-warlord,dragon,6.79
Ronald,6,male,williamsfrederick,giant-constrictor-snake,monstrosity,14.03
Jonathan,56,male,taylorrebecca,owlbear,beast,8.63
Joshua,66,male,brandy94,owlbear,plant,17.58
Jonathan,57,male,hscott,owlbear,elemental,15.47
Bryan,31,male,trevorwilliams,imix,monstrosity,7.74
Michael,55,male,michelle32,galeb-duhr,fiend (devil),19.78
Jason,57,male,paynejennifer,bugbear-chief,humanoid (yuan-ti),12.13
William,75,male,christophercarter,imix,monstrosity,3.07
Tyrone,55,male,william41,archmage,monstrosity,2.35
Blake,11,male,robin86,imix,dragon,3.56
Michael,32,non-disclosed,rmatthews,tyrannosaurus-rex,undead,11.51
Benjamin,76,non-disclosed,michaelhouse,tyrannosaurus-rex,humanoid (any race),6.2
Reginald,65,non-disclosed,jennifer59,young-kruthik,dragon,3.9
Joshua,61,non-disclosed,leonardmelissa,galeb-duhr,monstrosity (titan),3.13
Michael,4,non-disclosed,michaelhouse,warhorse-skeleton,dragon,19.74
Gregory,66,non-disclosed,omartinez,shadow-demon,dragon,16.66
Paul,66,non-disclosed,rmatthews,mummy-lord,humanoid (orc),5.81
Thomas,41,non-disclosed,jameshill,tyrannosaurus-rex,dragon,13.67
Dale,61,non-disclosed,jennifer59,minotaur-skeleton,beast,15.29
Dustin,29,non-disclosed,melanie87,hobgoblin-warlord,construct,14.26
Samuel,32,non-disclosed,melanie87,spy,fiend (devil),4.65
David,19,non-disclosed,dawn72,giant-constrictor-snake,aberration,7.92
Christopher,80,non-disclosed,melanie87,galeb-duhr,undead,15.97
Chad,26,non-disclosed,melanie87,werewolf,humanoid (human),10.87
Jordan,25,non-disclosed,jennifer59,wight,beast,7.85
Austin,12,non-disclosed,xthompson,tyrannosaurus-rex,humanoid (human),2.81
Nicholas,77,non-disclosed,jameshill,werewolf,monstrosity,14.04
Jonathan,19,non-disclosed,melanie87,warhorse-skeleton,celestial,16.89
Jeffrey,32,non-disclosed,jameshill,tyrannosaurus-rex,elemental,7.3
David,48,non-disclosed,xthompson,imix,elemental,7.81
Christopher,78,non-disclosed,ccoffey,archmage,construct,15.73
David,22,non-disclosed,rmatthews,warhorse-skeleton,dragon,5.95
Jason,34,non-disclosed,xthompson,warhorse-skeleton,humanoid (sahuagin),3.01
Joseph,48,non-disclosed,leonardmelissa,minotaur-skeleton,undead,7.93
Hayden,70,non-disclosed,omartinez,wight,aberration,14.48
Jordan,59,non-disclosed,michaelhouse,wight,beast,4.25
Dennis,30,non-disclosed,rmatthews,darkling-elder,fiend,15.46
Joseph,42,non-disclosed,jennifer59,young-kruthik,humanoid (orc),10.8
Isaac,53,non-disclosed,ccoffey,drow,monstrosity,5.48
Anthony,80,non-disclosed,melanie87,magmin,aberration,16.41
Robert,70,non-disclosed,jameshill,spy,humanoid (goblinoid),11.0
Samuel,39,non-disclosed,omartinez,hobgoblin-warlord,dragon,11.88
Joseph,38,non-disclosed,ccoffey,tyrannosaurus-rex,humanoid (grung),17.98
Brandon,44,non-disclosed,rmatthews,werewolf,construct,6.67
Alexis,18,non-disclosed,ccoffey,minotaur-skeleton,humanoid (any race),5.22
William,52,non-disclosed,dawn72,bugbear-chief,humanoid (sahuagin),3.58
Richard,70,non-disclosed,michaelhouse,wight,celestial,15.08
Michael,62,non-disclosed,jennifer59,spy,"humanoid (human, shapechanger)",11.38
Craig,34,non-disclosed,rmatthews,wight,elemental,10.07
James,61,non-disclosed,rmatthews,bugbear-chief,fiend (demon),1.44
Charles,4,non-disclosed,rmatthews,swarm-of-poisonous-snakes,humanoid (any race),1.55
Ronnie,15,non-disclosed,jennifer59,hobgoblin-warlord,humanoid (gith),4.52
Jermaine,54,non-disclosed,jameshill,darkling-elder,fey,12.02
William,24,non-disclosed,ccoffey,archmage,humanoid (lizardfolk),18.91
Jonathan,16,non-disclosed,dawn72,mummy-lord,fiend (devil),13.06
Jason,60,non-disclosed,ccoffey,darkling-elder,plant,4.52
Donald,40,non-disclosed,omartinez,spy,beast,18.89
Philip,30,non-disclosed,melanie87,galeb-duhr,construct,19.76
Marcus,19,non-disclosed,xthompson,imix,undead,18.31
Robert,16,non-disclosed,jennifer59,magmin,dragon,19.01
Bryan,39,non-disclosed,jameshill,mummy-lord,aberration,14.74
Charles,80,non-disclosed,omartinez,warhorse-skeleton,humanoid (orc),10.85
Jonathan,53,non-disclosed,melanie87,spy,fiend (demon),12.06
Joseph,20,non-disclosed,jennifer59,young-kruthik,beast,2.9
James,7,non-disclosed,ccoffey,minotaur-skeleton,ooze,7.9
George,68,non-disclosed,omartinez,wight,fey,4.68
Craig,45,non-disclosed,ccoffey,swarm-of-poisonous-snakes,giant,4.79
Andrew,21,non-disclosed,jennifer59,young-kruthik,elemental,18.02
Rodney,55,non-disclosed,dawn72,owlbear,monstrosity,1.28
Martin,23,non-disclosed,melanie87,mummy-lord,fiend (demon),7.46
Brandon,78,non-disclosed,melanie87,young-kruthik,fey,2.63
Shawn,79,non-disclosed,leonardmelissa,warhorse-skeleton,humanoid (any race),19.58
Jeffrey,64,non-disclosed,ccoffey,imix,giant,15.88
Jason,71,non-disclosed,leonardmelissa,archmage,giant,4.26
Derek,11,non-disclosed,jennifer59,swarm-of-poisonous-snakes,fiend (yugoloth),8.78
Kevin,51,non-disclosed,michaelhouse,minotaur-skeleton,humanoid (kuo-toa),15.94
Christopher,63,non-disclosed,ccoffey,darkling-elder,dragon,8.73
Earl,46,non-disclosed,xthompson,imix,fiend (demon),7.13
Samuel,22,non-disclosed,leonardmelissa,imix,humanoid (elf),3.7
Joseph,18,non-disclosed,omartinez,owlbear,fey,9.98
Thomas,80,non-disclosed,jennifer59,giant-constrictor-snake,giant (stone giant),1.72
Richard,18,non-disclosed,michaelhouse,darkling-elder,humanoid (kuo-toa),19.64
Logan,58,non-disclosed,dawn72,swarm-of-poisonous-snakes,plant,6.24
Brian,12,non-disclosed,michaelhouse,warhorse-skeleton,undead,16.59
Kenneth,57,non-disclosed,dawn72,owlbear,undead,2.84
Joel,74,non-disclosed,melanie87,young-kruthik,aberration,3.13
Gabriel,39,non-disclosed,michaelhouse,archmage,fey (elf),13.74
Eric,77,non-disclosed,michaelhouse,spy,dragon,7.0
Richard,36,non-disclosed,xthompson,drow,fiend (yugoloth),9.48
Richard,22,non-disclosed,jameshill,giant-constrictor-snake,giant (fire giant),19.42
Edward,41,non-disclosed,xthompson,drow,humanoid (elf),18.2
Richard,17,non-disclosed,jennifer59,giant-constrictor-snake,beast,17.31
Charles,28,non-disclosed,omartinez,spy,beast,4.14
Christopher,69,non-disclosed,jameshill,shadow-demon,beast,11.19
Andrew,35,non-disclosed,xthompson,drow,beast,2.48
Mark,57,non-disclosed,michaelhouse,bugbear-chief,beast,8.85
Roberto,17,non-disclosed,omartinez,spy,humanoid (any race),1.93
Andrew,36,non-disclosed,xthompson,galeb-duhr,humanoid (human),12.38
Timothy,55,non-disclosed,jameshill,mummy-lord,elemental,18.74
Gregg,60,non-disclosed,jameshill,giant-constrictor-snake,fey,17.95
Cody,24,non-disclosed,xthompson,archmage,beast,10.3
Harry,66,non-disclosed,rmatthews,minotaur-skeleton,undead,9.29
Robert,11,non-disclosed,melanie87,mummy-lord,monstrosity,12.45
Brett,74,non-disclosed,xthompson,minotaur-skeleton,fey,6.22
Ryan,3,non-disclosed,dawn72,bugbear-chief,humanoid (any race),9.43
Karl,32,non-disclosed,jameshill,shadow-demon,fiend (yugoloth),19.6
Tyrone,6,non-disclosed,ccoffey,giant-constrictor-snake,humanoid (gith),6.09
Paul,62,non-disclosed,michaelhouse,hobgoblin-warlord,humanoid (any race),17.08
Sean,62,non-disclosed,leonardmelissa,magmin,elemental,8.92
Jerry,11,non-disclosed,melanie87,mummy-lord,humanoid (any race),17.83
